tortoise id,clinicalgroup,sex,Na,K,Cl,CO2,Ca,Phos,ALK,AST,CPK,GLU,BUN,UA,Alb,Chol,Vit_A,TotalProtein,Globulin,Albumin_GlobulinRatio,Lipemic _Index,Hemolysis_Index,Alpha1_Globulins,Alpha2_Globulins,Beta_Globulins,Gamma_Globulins,PreAlbumin,LDH,Trig,GLDH,aniongap,wbc,heterophils,lymphocytes,azurophils,eosinophils,basophils,plasmaprotein,hematocritP,heterophilsP,lymphocytesP,azurophilsP,eosinophilsP,basophilsP,fibronogen,ratioheterolympho,saa,hsp70,mx1,cd9,sod,ahr,mdf88,cam,atf,cl,lep,ca,cu,mg,na,p,zn,k,fe
A1,abnormal,F,154,4.6,125,21,12.2,23,24,37,1876,81,7,6,1.4,124,0.09,3.8,2.71,0.41,-999,-999,0.21,0.41,1.46,0.63,0.62,282,59,-999,-999,8200,1148,4756,164,1312,320,6,26,14,58,2,16,10,-999,0.24,16.65,13.19,17.66,12.31,10.21,15.72,15.58,10.2,14.3,19.33,14,63,0.5,22,84,23,1,2.6,-999
A10,abnormal,M,148,4,118,25,10.8,37,36,49,2826,77,3,2.2,1.3,79,0.09,3,1.91,0.56,-999,-999,0.13,0.38,0.92,0.48,0.78,314,5,-999,-999,5000,2500,2100,100,0,300,3.5,19,50,42,2,0,6,-999,1.19,16.24,12.54,18.56,12.78,10.35,14.9,15.64,9.24,9.27,14.46,13.17,110,0.52,36,150,37,2.2,4.4,-999
A11,abnormal,F,144,4.5,115,26,14.1,57,36,25,938,81,5,4.1,1.6,156,0,4,2.95,0.36,-999,-999,0.18,0.51,1.57,0.69,0.62,185,101,-999,-999,4000,520,1920,0,1000,560,4.1,24,13,48,0,25,14,-999,0.27,16.09,13.52,18.3,11.51,9.62,15.02,15.72,10.58,8.75,13.85,13.02,150,0.59,41,150,57,2,5,-999
A2,abnormal,F,153,4.1,124,19,14.5,33,26,45,1205,90,4,5.6,2,140,0.19,5,3.52,0.42,-999,-999,0.26,0.66,1.98,0.62,1,204,125,-999,-999,6600,594,4224,0,594,1188,5.2,20,9,64,0,9,18,-999,0.14,17.78,13.58,18.38,13.45,11.28,15.42,15.85,11.24,11.12,15.78,13.48,160,0.76,51,160,33,2.3,4.5,-999
A3,abnormal,M,162,4.4,130,17,10.5,70,48,50,2162,182,6,9.4,1.9,119,0.23,4.8,3.18,0.51,-999,-999,0.16,0.7,1.8,0.52,0.99,462,19,-999,-999,3800,1368,1026,190,988,228,5.5,21,36,27,5,26,6,-999,1.33,16.83,14.02,18.05,13.54,11.73,15.22,16.16,11.91,9.79,15.08,12.88,230,0.4,48,160,70,2.7,4.1,-999
A4,abnormal,M,139,3.9,112,27,9.2,29,31,57,2585,75,3,4,1.2,100,0.14,3.4,2.64,0.29,-999,-999,0.1,0.79,1.41,0.34,0.54,311,29,-999,-999,6700,4556,938,335,67,804,4,24,68,14,5,1,12,-999,4.86,15.95,13.5,16.76,10.92,10.08,15.42,15.2,10.44,16.05,22.17,13.77,95,0.64,37,150,29,1.2,4.4,-999
A5,abnormal,M,-999,-999,-999,24,10.3,30,20,369,108520,90,45,12.5,1.9,211,0,5.6,3.93,0.42,-999,-999,0.25,0.89,2.3,0.49,1.16,4270,34,-999,-999,6700,1474,4288,67,402,469,5.7,26,22,64,1,6,7,-999,0.34,16.28,13.46,17.64,12.93,10.57,13.81,15.48,10.57,9.96,14.44,12.35,97,0.69,31,150,30,3.5,4.1,-999
A6,abnormal,F,139,3.7,107,23,20.4,27,116,74,991,92,5,3.3,1.9,361,0.22,6,4.46,0.35,-999,-999,0.2,0.85,2.76,0.65,1.04,256,546,-999,-999,8400,1680,5628,0,420,672,5.3,25,20,67,0,5,8,-999,0.3,14.08,13,15.93,12.41,11.02,13.81,15.59,10.36,9.56,14.18,11.75,98,0.49,19,77,27,1.3,2.1,-999
A7,abnormal,F,159,4.3,134,19,14.9,21,30,33,604,78,27,5.4,1.7,257,0,5.4,4.25,0.27,-999,-999,0.18,0.71,2.66,0.7,0.77,159,21,-999,-999,3500,525,2030,0,490,455,3.9,24,15,58,0,5,8,-999,0.26,13.8,12.51,14.15,11.91,9.72,12.34,14.48,9.7,9.14,13.59,11.35,80,0.53,22,82,21,1.2,2.3,-999
A8,abnormal,F,153,3.4,126,21,13.1,24,24,52,1482,67,12,1.9,1.3,175,0.13,4,3.02,0.32,-999,-999,0.19,0.48,1.81,0.54,0.63,214,324,-999,-999,6500,715,3575,65,715,1430,4.5,24,11,55,1,11,22,-999,0.2,14,13.42,15.49,11.21,10.44,14.33,14.37,11.64,12.58,16.41,13.09,140,0.82,49,160,24,1.3,4,-999
A9,abnormal,M,190,5.5,161,15,10.5,12,24,100,987,118,24,8.1,1.8,242,0,5,3.58,0.4,-999,-999,0.21,0.76,1.88,0.73,0.77,175,30,-999,-999,21700,4340,14322,217,434,2387,5.3,23,20,66,1,2,11,-999,0.3,14.77,11.87,17.56,12.28,9.35,15.46,15.45,10.46,7.58,14.8,12.45,52,0.52,22,98,12,1.3,2.9,-999
N1,normal,F,149,5.3,119,17,14.3,14,98,29,1155,56,5,5.4,1.3,131,0.28,4,2.7,-999,3,8,-999,-999,-999,-999,-999,-999,-999,2,18,7300,2701,1898,949,1314,438,3.2,15.5,37,26,13,18,6,100,1.42,16.13,13.1,19.44,14.38,13.78,15.88,17.53,11.19,13.71,17.91,14.85,140,0,38,120,14,2.2,66,0.54
N10,normal,F,136,6.9,110,20,0,25,134,30,1156,81,2,1.8,1.4,164,0.15,4,2.6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,13,10000,2500,3700,700,800,2300,4.3,30.5,25,37,7,8,23,100,0.68,15.74,12.13,17.99,13.21,11.58,15.16,16.39,9.9,11.14,15.78,14.11,140,0,34,110,25,2.2,95,2.5
N2,normal,M,144,5.3,115,26,11,52,40,46,2774,85,5,2.9,1.1,55,0.16,3.8,2.7,-999,15,7,-999,-999,-999,-999,-999,-999,-999,1,8,9500,5320,1140,760,1235,1045,4.4,25,56,12,8,13,11,100,4.67,16.31,14.14,18.09,14.25,14.23,16.16,18.05,11.51,13.23,17.91,15.44,90,0.21,45,110,52,1.8,81,1.1
N3,normal,M,148,3.9,124,21,8.4,20,40,19,1531,69,2,1.1,0.5,25,0.06,1.4,0.9,-999,6,0,-999,-999,-999,-999,-999,-999,-999,0,7,9000,1980,3060,540,1980,1440,3.4,43.5,22,34,6,22,16,100,0.65,14.63,12.75,16.27,12.99,13.77,15.25,17.64,11.11,12.61,18.11,14.51,96,0.31,29,110,20,1.7,96,0.49
N4,normal,F,172,4.8,145,26,18.4,40,83,27,955,27,6,2.9,1.6,149,0.21,4.6,3,-999,9,8,-999,-999,-999,-999,-999,-999,-999,1,6,8800,2464,2728,704,1144,1760,5.4,30,28,31,8,13,20,200,0.9,16.25,11.77,17.99,11.1,9.99,14.72,15.84,8.75,9.14,14.8,13.34,160,0.23,62,130,40,1.8,120,0.53
N5,normal,M,158,5.9,131,24,9.5,19,81,29,985,79,4,3,1,56,0.1,3,2,-999,6,7,-999,-999,-999,-999,-999,-999,-999,0,9,7500,1500,3525,825,300,1350,3.6,33.5,20,47,11,4,18,100,0.43,14.7,12.15,16.68,11.68,11.18,14.2,16.84,9.54,13.83,17.03,13.51,87,0.28,33,110,19,1.4,77,1.4
N6,normal,F,140,4.1,115,22,11.6,32,37,35,1532,64,0.9,2.7,0.8,94,0.11,2.6,1.8,-999,10,6,-999,-999,-999,-999,-999,-999,-999,1,7,6900,3174,1104,276,483,1863,3.4,19.5,46,16,4,7,27,100,2.88,14.51,11.41,15.74,11.56,11.59,14.01,15.65,9.36,11.05,15.68,13.17,130,0.11,38,110,32,1.8,91,0.51
N7,normal,F,138,4.9,110,21,20.6,33,95,45,1446,84,1.9,3.8,1.6,117,0.17,4.1,2.5,-999,11,3,-999,-999,-999,-999,-999,-999,-999,2,12,8800,3696,1584,616,1056,1848,5.2,28,42,18,7,12,21,300,2.33,20.17,12.64,21,13.7,12.58,16.47,17.86,10.7,10.79,16.75,15.43,170,0.32,35,110,33,2.4,91,0.47
N8,normal,F,136,3,103,23,14.5,29,110,26,1567,51,0.9,2.6,1.4,113,0.26,3.7,2.3,-999,9,3,-999,-999,-999,-999,-999,-999,-999,0,15,8600,3182,1376,258,1978,1806,4.8,25,37,16,3,23,21,100,2.31,16.01,13.38,17.94,13.37,12.75,15.76,17.21,10.94,11.44,16.9,13.99,130,0.21,42,110,29,2,110,0.77
N9,normal,M,146,3.6,121,24,8.1,23,26,24,1036,66,1.9,0.9,0.4,23,0.08,1.7,1.3,-999,2,1,-999,-999,-999,-999,-999,-999,-999,4,5,7400,4292,962,518,1184,444,2.6,13,58,13,7,16,6,100,4.46,16.65,12.44,18.1,12.3,12.12,14.58,16.51,10.16,12.61,16.63,13.3,66,0,29,120,23,0.62,70,0.24